homeid;region;fibernode;technology;build_date;capex_cost;exclusive_flag;exclusive_servco_id;exclusive_start_date;exclusive_end_date
HPUI2WD7;Jakarta Barat;F737809;FTTH;2023-04-04 0:00:00;3324628;Y;101;2025-01-01;2025-06-30
HPHKXIFJ;Jakarta Timur;F125728;FTTH;2023-01-16 0:00:00;6317043;Y;101;2025-01-01;2025-06-30
HPXXS1RM;Jakarta Utara;F926002;FTTH;2023-01-14 0:00:00;7672479;Y;101;2025-01-01;2025-06-30
HPLRNAL0;Jakarta Pusat;F951618;FTTH;2023-11-07 0:00:00;4884465;Y;101;2025-01-01;2025-06-30
HP49G8TR;Depok;F594671;FTTH;2023-10-12 0:00:00;7848841;N;;;
HPRGSM7P;Tangerang;F647218;FTTH;2024-04-25 0:00:00;5168518;N;;;
HPBZIX5M;Bekasi;F272507;HFC;2023-04-25 0:00:00;3985556;N;;;
HPSXR8W9;Jakarta Selatan;F419512;FTTH;2023-06-27 0:00:00;5310469;N;;;
HPSURSEW;Jakarta Barat;F725225;FTTH;2024-08-17 0:00:00;3700167;N;;;
HP69QWE6;Jakarta Timur;F889057;FTTH;2023-07-21 0:00:00;7767305;N;;;
HP1T1T53;Jakarta Utara;F589033;FTTH;2023-04-27 0:00:00;4380763;N;;;
HP2QD9HJ;Jakarta Pusat;F706904;FTTH;2023-06-09 0:00:00;5759084;N;;;
HPDC0PB8;Depok;F796208;FTTH;2024-08-15 0:00:00;7643983;N;;;
HPVRGLJ4;Tangerang;F041844;FTTH;2024-09-22 0:00:00;6203259;N;;;
HP01ZVCA;Bekasi;F096134;FTTH;2024-05-29 0:00:00;7581166;N;;;
HPB6Z9G6;Jakarta Selatan;F985962;FTTH;2023-09-13 0:00:00;7944778;N;;;
HPI0IWZ3;Jakarta Barat;F048343;FTTH;2024-07-07 0:00:00;4709318;N;;;
HPTD6IZZ;Jakarta Timur;F637430;FTTH;2023-01-30 0:00:00;4261537;N;;;
HPVF0TOJ;Jakarta Utara;F797472;HFC;2024-01-05 0:00:00;4856385;N;;;
HP4PCYHF;Jakarta Selatan;F708541;HFC;2024-01-09 0:00:00;7163820;Y;101;2025-01-01;2025-06-30
HPMMAZZC;Jakarta Barat;F737809;HFC;2024-04-24 0:00:00;5852832;Y;101;2025-01-01;2025-06-30
HP5XPKO8;Jakarta Timur;F125728;FTTH;2023-05-03 0:00:00;6379600;Y;101;2025-01-01;2025-06-30
HP3585TD;Jakarta Utara;F926002;FTTH;2024-01-01 0:00:00;3543276;Y;101;2025-01-01;2025-06-30
HPKJUNKU;Jakarta Pusat;F951618;FTTH;2024-08-05 0:00:00;6907560;Y;101;2025-01-01;2025-06-30
HP3F2YUN;Depok;F594671;FTTH;2023-01-25 0:00:00;6866392;N;;;
HP5HFCPB;Tangerang;F647218;FTTH;2023-03-01 0:00:00;4744657;N;;;
HPGZZ3PX;Bekasi;F272507;FTTH;2023-08-12 0:00:00;3015758;N;;;
HP95OD9L;Jakarta Selatan;F419512;FTTH;2023-04-20 0:00:00;4996059;N;;;
HPI9S703;Jakarta Barat;F725225;HFC;2023-04-25 0:00:00;4228422;N;;;
HPRGV7VB;Jakarta Timur;F889057;FTTH;2023-07-21 0:00:00;5451561;N;;;
HPHX0DA8;Jakarta Utara;F589033;FTTH;2024-09-09 0:00:00;6731916;N;;;
HPXWQ1IZ;Jakarta Pusat;F706904;HFC;2023-10-16 0:00:00;6717284;N;;;
HPN0SBDT;Depok;F796208;FTTH;2024-02-02 0:00:00;7749749;N;;;
HPNN42W4;Tangerang;F041844;HFC;2023-06-19 0:00:00;3504125;N;;;
HPOBXGD3;Bekasi;F096134;FTTH;2023-03-13 0:00:00;5868769;N;;;
HPI9VCAP;Jakarta Selatan;F985962;FTTH;2024-11-21 0:00:00;3856398;N;;;
HPRPCS6E;Jakarta Barat;F048343;FTTH;2023-12-22 0:00:00;6469726;N;;;
HPGAFVKB;Jakarta Timur;F637430;FTTH;2024-09-23 0:00:00;5599114;N;;;
HP383MG5;Jakarta Utara;F797472;FTTH;2023-11-24 0:00:00;7556070;N;;;
HPISYGDC;Jakarta Selatan;F708541;FTTH;2023-12-23 0:00:00;6908662;Y;101;2025-01-01;2025-06-30
HP18ZWWC;Jakarta Barat;F737809;FTTH;2023-09-06 0:00:00;5401546;Y;101;2025-01-01;2025-06-30
HP8Q0DHX;Jakarta Timur;F125728;FTTH;2023-12-08 0:00:00;4566603;Y;101;2025-01-01;2025-06-30
HP2GDSGG;Jakarta Utara;F926002;FTTH;2023-12-15 0:00:00;3448709;Y;101;2025-01-01;2025-06-30
HPEDFOX8;Jakarta Pusat;F951618;FTTH;2024-08-05 0:00:00;7845926;Y;101;2025-01-01;2025-06-30
HP5PVACZ;Depok;F594671;HFC;2024-05-26 0:00:00;5184373;N;;;
HP9P9IJV;Tangerang;F647218;HFC;2023-02-18 0:00:00;6998363;N;;;
HPCHJ2KM;Bekasi;F272507;FTTH;2024-03-31 0:00:00;4084679;N;;;
HP0F3CUK;Jakarta Selatan;F419512;HFC;2024-05-21 0:00:00;7775668;N;;;
HP60GXIP;Jakarta Barat;F725225;FTTH;2024-02-13 0:00:00;3170807;N;;;
HPUYQXBH;Jakarta Timur;F889057;FTTH;2023-01-19 0:00:00;4738680;N;;;
HP31VMPB;Jakarta Utara;F589033;FTTH;2023-02-07 0:00:00;3406411;N;;;
HPUEN8QV;Jakarta Pusat;F706904;FTTH;2023-03-09 0:00:00;3339548;N;;;
HP0BPOV5;Depok;F796208;FTTH;2023-04-13 0:00:00;3419079;N;;;
HPQLKKAE;Tangerang;F041844;FTTH;2023-09-20 0:00:00;3427821;N;;;
HP135V6O;Bekasi;F096134;FTTH;2024-06-26 0:00:00;7581689;N;;;
HPZIBY5Y;Jakarta Selatan;F985962;FTTH;2024-09-25 0:00:00;7122941;N;;;
HPUJ20W2;Jakarta Barat;F048343;FTTH;2024-03-01 0:00:00;3989860;N;;;
HPEZ27XD;Jakarta Timur;F637430;FTTH;2023-05-08 0:00:00;5547957;N;;;
HP3U9WKH;Jakarta Utara;F797472;HFC;2023-06-02 0:00:00;3712442;N;;;
HPOUTTP9;Jakarta Selatan;F708541;FTTH;2024-12-11 0:00:00;3475946;Y;101;2025-01-01;2025-06-30
HP20M5VH;Jakarta Barat;F737809;HFC;2023-11-25 0:00:00;5762173;Y;101;2025-01-01;2025-06-30
HPTC33OE;Jakarta Timur;F125728;HFC;2023-09-27 0:00:00;7794916;Y;101;2025-01-01;2025-06-30
HPT1BS3D;Jakarta Utara;F926002;HFC;2023-01-20 0:00:00;6889413;Y;101;2025-01-01;2025-06-30
HPF3HT7L;Jakarta Pusat;F951618;HFC;2023-06-24 0:00:00;7603480;Y;101;2025-01-01;2025-06-30
HPXHD2T0;Depok;F594671;HFC;2023-09-13 0:00:00;5832171;N;;;
HPDNF41B;Tangerang;F647218;FTTH;2024-02-18 0:00:00;3288593;N;;;
HP2J4A8B;Bekasi;F272507;HFC;2023-05-01 0:00:00;5776989;N;;;
HPN3M2CP;Jakarta Selatan;F419512;FTTH;2024-12-03 0:00:00;4117386;N;;;
HPSSEG47;Jakarta Barat;F725225;FTTH;2023-08-09 0:00:00;4562575;N;;;
HPQACNAF;Jakarta Timur;F889057;HFC;2023-11-03 0:00:00;6003441;N;;;
HPL79UEZ;Jakarta Utara;F589033;HFC;2023-04-18 0:00:00;6366759;N;;;
HPKGHUTU;Jakarta Pusat;F706904;HFC;2024-09-09 0:00:00;4770844;N;;;
HP91KZKT;Depok;F796208;FTTH;2023-12-08 0:00:00;7631229;N;;;
HP11757W;Tangerang;F041844;FTTH;2023-08-08 0:00:00;4115972;N;;;
HPHP9S7E;Bekasi;F096134;HFC;2024-03-09 0:00:00;4328426;N;;;
HPS37FW2;Jakarta Selatan;F985962;FTTH;2024-03-03 0:00:00;5822937;N;;;
HP8TFO02;Jakarta Barat;F048343;FTTH;2024-12-18 0:00:00;4903066;N;;;
HPINS2SS;Jakarta Timur;F637430;HFC;2023-08-10 0:00:00;5457096;N;;;
HP938C0A;Jakarta Utara;F797472;FTTH;2024-09-27 0:00:00;3933924;N;;;
HPJ7YXXA;Jakarta Selatan;F708541;FTTH;2024-11-09 0:00:00;4995575;Y;101;2025-01-01;2025-06-30
HPEOANYW;Jakarta Barat;F737809;HFC;2023-10-11 0:00:00;6546513;Y;101;2025-01-01;2025-06-30
HPYNMLME;Jakarta Timur;F125728;FTTH;2023-12-28 0:00:00;5659964;Y;101;2025-01-01;2025-06-30
HPY5UJ0M;Jakarta Utara;F926002;FTTH;2023-09-09 0:00:00;6355417;Y;101;2025-01-01;2025-06-30
HPJR7ZBE;Jakarta Pusat;F951618;FTTH;2024-05-02 0:00:00;5271753;Y;101;2025-01-01;2025-06-30
HPY60DPY;Depok;F594671;HFC;2023-06-19 0:00:00;5330726;N;;;
HPN7ENF1;Tangerang;F647218;FTTH;2023-09-04 0:00:00;7140163;N;;;
HP00VSDM;Bekasi;F272507;HFC;2023-11-26 0:00:00;4515959;N;;;
HPRJRY5S;Jakarta Selatan;F419512;HFC;2023-03-16 0:00:00;6992724;N;;;
HPI96ABJ;Jakarta Barat;F725225;FTTH;2023-07-18 0:00:00;3834332;N;;;
HP7P5EW2;Jakarta Timur;F889057;FTTH;2024-10-05 0:00:00;6906723;N;;;
HPYYADBX;Jakarta Utara;F589033;FTTH;2023-09-28 0:00:00;3167852;N;;;
HPPTQR72;Jakarta Pusat;F706904;HFC;2023-08-22 0:00:00;7647795;N;;;
HPGH58R9;Depok;F796208;FTTH;2023-03-09 0:00:00;7703742;N;;;
HP6FA9H1;Tangerang;F041844;FTTH;2023-11-27 0:00:00;4214812;N;;;
HPEZNC1N;Bekasi;F096134;HFC;2023-09-14 0:00:00;4874924;N;;;
HPMQYS5W;Jakarta Selatan;F985962;FTTH;2024-10-23 0:00:00;4025231;N;;;
HPTZ667O;Jakarta Barat;F048343;HFC;2024-11-15 0:00:00;4555095;N;;;
HPQWLDHG;Jakarta Timur;F637430;FTTH;2023-11-25 0:00:00;3603871;N;;;
HPCGB5GJ;Jakarta Utara;F797472;FTTH;2023-10-17 0:00:00;7796503;N;;;
HPSQ2MW6;Jakarta Selatan;F708541;HFC;2024-03-24 0:00:00;5348507;Y;101;2025-01-01;2025-06-30
HPQGRDBP;Jakarta Barat;F737809;FTTH;2024-05-04 0:00:00;3774910;Y;101;2025-01-01;2025-06-30
HPB63XOJ;Jakarta Timur;F125728;FTTH;2023-08-29 0:00:00;3935629;Y;101;2025-01-01;2025-06-30
HPCZ147D;Jakarta Utara;F926002;FTTH;2024-05-15 0:00:00;6138850;Y;101;2025-01-01;2025-06-30
HPT4W63T;Jakarta Pusat;F951618;HFC;2023-03-04 0:00:00;4168633;Y;101;2025-01-01;2025-06-30
HPPZHE4J;Depok;F594671;HFC;2024-03-30 0:00:00;4808687;N;;;
HPNBVSLL;Tangerang;F647218;FTTH;2024-05-02 0:00:00;5680555;N;;;
HP9IRSJP;Bekasi;F272507;HFC;2023-05-14 0:00:00;6696540;N;;;
HPYHX89L;Jakarta Selatan;F419512;HFC;2023-05-30 0:00:00;4635106;N;;;
HPZJM1JG;Jakarta Barat;F725225;HFC;2024-08-28 0:00:00;6009667;N;;;
HPQ9KAAB;Jakarta Timur;F889057;FTTH;2023-05-24 0:00:00;5878230;N;;;
HPASBWZ3;Jakarta Utara;F589033;HFC;2024-01-06 0:00:00;4841415;N;;;
HPR5SE30;Jakarta Pusat;F706904;HFC;2023-12-11 0:00:00;5175243;N;;;
HPOYEPR5;Depok;F796208;FTTH;2024-05-19 0:00:00;3715314;N;;;
HPOTL83O;Tangerang;F041844;FTTH;2023-12-27 0:00:00;5470949;N;;;
HPCLBU4P;Bekasi;F096134;HFC;2024-08-27 0:00:00;6912859;N;;;
HP1J2JCX;Jakarta Selatan;F985962;FTTH;2024-10-05 0:00:00;4068507;N;;;
HP38L954;Jakarta Barat;F048343;FTTH;2024-05-20 0:00:00;3069102;N;;;
HPO7HZL5;Jakarta Timur;F637430;HFC;2024-09-20 0:00:00;4060014;N;;;
HPGM8DXO;Jakarta Utara;F797472;HFC;2023-05-14 0:00:00;7206024;N;;;
HP8G1ICM;Jakarta Selatan;F708541;FTTH;2024-10-31 0:00:00;4094406;Y;101;2025-01-01;2025-06-30
HP3R0YQE;Jakarta Barat;F737809;HFC;2024-02-12 0:00:00;7470485;Y;101;2025-01-01;2025-06-30
HPQWR5UW;Jakarta Timur;F125728;FTTH;2024-07-20 0:00:00;4195853;Y;101;2025-01-01;2025-06-30
HPA5RC50;Jakarta Utara;F926002;FTTH;2024-02-22 0:00:00;5150927;Y;101;2025-01-01;2025-06-30
HPFLCVRB;Jakarta Pusat;F951618;FTTH;2024-04-02 0:00:00;6270214;Y;101;2025-01-01;2025-06-30
HPILZXCY;Depok;F594671;HFC;2024-03-10 0:00:00;6867414;N;;;
HPU0J5YV;Tangerang;F647218;HFC;2024-08-26 0:00:00;6603654;N;;;
HP6HRZPS;Bekasi;F272507;HFC;2024-04-14 0:00:00;3056081;N;;;
HPQ4MPV6;Jakarta Selatan;F419512;FTTH;2023-01-17 0:00:00;4080005;N;;;
HPM9BCOE;Jakarta Barat;F725225;FTTH;2024-03-04 0:00:00;3889679;N;;;
HPXQ2U9F;Jakarta Timur;F889057;FTTH;2024-05-09 0:00:00;3115399;N;;;
HPC45TFF;Jakarta Utara;F589033;FTTH;2023-11-18 0:00:00;4806005;N;;;
HPM37C5Q;Jakarta Pusat;F706904;FTTH;2024-08-18 0:00:00;5510692;N;;;
HP07TRH1;Depok;F796208;FTTH;2023-10-24 0:00:00;5559727;N;;;
HPT1T1KJ;Tangerang;F041844;HFC;2023-04-08 0:00:00;5698637;N;;;
HPS3HSZU;Bekasi;F096134;FTTH;2024-05-18 0:00:00;3210139;N;;;
HPW04G37;Jakarta Selatan;F985962;FTTH;2024-11-12 0:00:00;3213818;N;;;
HP4PAWWS;Jakarta Barat;F048343;FTTH;2023-12-31 0:00:00;7534351;N;;;
HP61X0UY;Jakarta Timur;F637430;HFC;2024-07-07 0:00:00;5019902;N;;;
HPGWW10U;Jakarta Utara;F797472;HFC;2023-12-29 0:00:00;6066181;N;;;
HP6ZZGMF;Jakarta Selatan;F708541;FTTH;2024-05-26 0:00:00;7713608;Y;101;2025-01-01;2025-06-30
HP5EJP8H;Jakarta Barat;F737809;FTTH;2024-08-23 0:00:00;6851252;Y;101;2025-01-01;2025-06-30
HPJMOLDD;Jakarta Timur;F125728;FTTH;2023-09-01 0:00:00;4584044;Y;101;2025-01-01;2025-06-30
HPXK6IJL;Jakarta Utara;F926002;FTTH;2023-04-23 0:00:00;3403566;Y;101;2025-01-01;2025-06-30
HPZJ0QKS;Jakarta Pusat;F951618;FTTH;2023-10-26 0:00:00;3788035;Y;101;2025-01-01;2025-06-30
HPEXPFD0;Depok;F594671;FTTH;2023-04-15 0:00:00;7602422;N;;;
HP6J4MG5;Tangerang;F647218;HFC;2023-09-30 0:00:00;4516305;N;;;
HPJUKMU1;Bekasi;F272507;FTTH;2023-12-19 0:00:00;6302902;N;;;
HPR5S105;Jakarta Selatan;F419512;FTTH;2023-08-21 0:00:00;5764148;N;;;
HPXAAE8P;Jakarta Barat;F725225;FTTH;2023-10-06 0:00:00;6180667;N;;;
HPO2G10J;Jakarta Timur;F889057;FTTH;2023-04-27 0:00:00;6970561;N;;;
HPX1CV3B;Jakarta Utara;F589033;FTTH;2023-06-18 0:00:00;7623569;N;;;
HPJYDS4S;Jakarta Pusat;F706904;FTTH;2024-05-26 0:00:00;4541435;N;;;
HPT228R9;Depok;F796208;HFC;2023-03-23 0:00:00;3756801;N;;;
HPIF93QZ;Tangerang;F041844;FTTH;2023-08-04 0:00:00;3647450;N;;;
HPAF1DJ6;Bekasi;F096134;FTTH;2024-04-18 0:00:00;6569103;N;;;
HP4B8PS3;Jakarta Selatan;F985962;FTTH;2024-12-20 0:00:00;3828192;N;;;
HPBHYKAW;Jakarta Barat;F048343;FTTH;2023-10-21 0:00:00;3153864;N;;;
HPLIZLF1;Jakarta Timur;F637430;FTTH;2024-06-08 0:00:00;3144172;N;;;
HPLFISJE;Jakarta Utara;F797472;HFC;2024-10-22 0:00:00;4008253;N;;;
HP3Y390S;Jakarta Selatan;F708541;HFC;2023-03-19 0:00:00;5958367;Y;101;2025-01-01;2025-06-30
HPRVNGU6;Jakarta Barat;F737809;FTTH;2024-04-08 0:00:00;6212155;Y;101;2025-01-01;2025-06-30
HP5NQE2X;Jakarta Timur;F125728;FTTH;2024-09-27 0:00:00;7713033;Y;101;2025-01-01;2025-06-30
HPO8LQT3;Jakarta Utara;F926002;HFC;2024-05-01 0:00:00;5187967;Y;101;2025-01-01;2025-06-30
HP50RBB7;Jakarta Pusat;F951618;FTTH;2024-01-06 0:00:00;3894453;Y;101;2025-01-01;2025-06-30
HP8UUSFT;Depok;F594671;FTTH;2024-01-18 0:00:00;6210927;N;;;
HPV3QJY0;Tangerang;F647218;FTTH;2024-04-04 0:00:00;6998962;N;;;
HPETL447;Bekasi;F272507;FTTH;2024-08-11 0:00:00;7450367;N;;;
HPP1TE8Y;Jakarta Selatan;F419512;FTTH;2023-12-26 0:00:00;6480851;N;;;
HP171FB2;Jakarta Barat;F725225;HFC;2024-12-15 0:00:00;4716214;N;;;
